"imdb_id","director_id"
"tt36984392",219
"tt15556636",220
"tt2285635",220
"tt3000462",220
"tt28468241",220
"tt6522380",220
"tt6327432",220
"tt7624534",220
"tt11428788",220
"tt10643906",220
"tt10687474",220
"tt11646202",220
"tt4848404",220
"tt9490972",221
"tt4889308",221
"tt8517236",222
"tt4235342",222
"tt13353184",222
"tt1445022",222
"tt25875858",222
"tt6437250",222
"tt6135094",222
"tt1989598",222
"tt2187548",222
"tt2549996",222
"tt10485396",223
"tt32424407",223
"tt31109483",223
"tt11554776",224
"tt37344163",225
"tt33311826",226
"tt37502132",226
"tt5946974",227
"tt18436986",228
"tt32433566",228
"tt30833435",229
"tt4966450",230
"tt32351596",231
"tt7088006",231
"tt28623571",231
"tt31109262",231
"tt15416924",231
"tt8259618",231
"tt9121650",231
"tt38034889",231
"tt3956272",231
"tt14399128",231
"tt11799834",231
"tt10998004",231
"tt23557502",231
"tt17221000",231
"tt23050762",231
"tt19366946",231
"tt1930408",232
"tt1356835",233
"tt18080778",233
"tt2112177",233
"tt10495074",234
"tt1462654",235
"tt1576373",235
"tt1198186",235
"tt2455404",235
"tt1693908",235
"tt1774561",235
"tt1817669",235
"tt1237006",235
"tt1369695",235
"tt2062681",235
"tt11828456",236
"tt1930391",236
"tt8517194",236
"tt15550324",236
"tt5787348",236
"tt11646320",236
"tt10870258",236
"tt2354124",237
"tt5459826",238
"tt4653526",238
"tt6966554",238
"tt13580706",238
"tt4848740",238
"tt11853706",238
"tt8077382",238
"tt9789266",238
"tt2773682",239
"tt37544044",240
"tt21153722",240
"tt14490962",240
"tt7555334",241
"tt1576486",241
"tt1748162",242
"tt12993456",243
"tt9590188",244
"tt10883272",244
"tt11799742",244
"tt27648500",244
"tt18989582",244
"tt2455404",245
"tt14038500",245
"tt1537773",245
"tt2285635",245
"tt2112157",245
"tt24224080",245
"tt11634350",245
"tt14051728",246
"tt13938818",247
"tt19367094",247
"tt25150038",247
"tt11708788",247
"tt16220298",247
"tt28643143",248
"tt36257627",249
"tt14914930",250
"tt8658278",251
"tt11285812",252
"tt19783330",252
"tt21429366",253
"tt27812061",253
"tt28800887",254
"tt2323653",255
"tt7596856",255
"tt1686786",255
"tt27648485",255
"tt33479839",256
"tt8237172",256
"tt7076834",256
"tt9000302",256
"tt27004148",256
"tt16915972",256
"tt1288645",256
"tt4911656",256
"tt1791618",257
"tt30742760",257
"tt5049258",257
"tt4005598",258
"tt2971388",258
"tt2902594",258
"tt7076668",258
"tt4451550",258
"tt9372808",258
"tt8463722",258
"tt9756082",258
"tt3652924",258
"tt2455470",258
"tt9824016",258
"tt7336274",258
"tt1245731",258
"tt3096088",258
"tt2156366",258
"tt1930486",258
"tt6903148",258
"tt8512372",258
"tt20916566",258
"tt7485004",258
"tt31601350",258
"tt1385921",258
"tt14008552",259
"tt2668934",260
"tt1301233",261
"tt1308990",261
"tt1394246",261
"tt1190130",262
"tt15215918",263
"tt13834788",263
"tt1934427",263
"tt7215548",263
"tt15258248",264
"tt31152435",264
"tt15711508",265
"tt23771728",266
"tt37508661",267
"tt14008552",267
"tt29363307",268
"tt28623567",268
"tt9033440",269
"tt34757117",270
"tt26507543",271
"tt32546875",271
"tt33240625",271
"tt1308944",272
"tt2455458",273
"tt5147214",274
"tt11448138",274
"tt32643830",274
"tt10656188",274
"tt23136186",274
"tt1447791",274
"tt28763074",274
"tt9435162",274
"tt21600496",274
"tt33349822",274
"tt31032022",275
"tt6503672",276
"tt37021158",276
"tt34761368",277
"tt5104080",278
"tt8065816",278
"tt33982997",278
"tt12747222",278
"tt36553680",278
"tt27055326",278
"tt2205482",278
"tt9490972",279
"tt1495793",279
"tt1445044",280
"tt24015932",280
"tt1631810",280
"tt28109986",280
"tt23857630",281
"tt12217814",282
"tt2773610",282
"tt2285547",282
"tt3032292",282
"tt33244849",283
"tt2455354",284
"tt29495329",285
"tt36239566",285
"tt1679238",286
"tt7244754",286
"tt6467114",286
"tt6786150",286
"tt10840160",286
"tt11271990",287
"tt3793526",287
"tt35668683",287
"tt21986198",287
"tt1754163",287
"tt6467500",287
"tt34545978",288
"tt7549874",289
"tt31024893",289
"tt1286505",290
"tt9048030",291
"tt21372280",292
"tt1431043",293
"tt31022272",294
"tt1495817",295
"tt9621286",296
"tt31547884",297
"tt6917210",298
"tt20873498",298
"tt39227113",299
"tt9906128",299
"tt1190160",300
"tt8070332",300
"tt24049304",301
"tt11835236",302
"tt11313944",303
"tt21116308",303
"tt10092770",303
"tt4388222",303
"tt1495818",303
"tt11804076",303
"tt24015932",303
"tt36926222",303
"tt5587488",303
"tt16673330",303
"tt2455368",303
"tt6908176",303
"tt35936906",303
"tt8310710",303
"tt2112157",303
"tt26740948",303
"tt2773768",303
"tt9454070",303
"tt1356800",303
"tt2375479",303
"tt3108436",303
"tt9442920",303
"tt6426714",303
"tt9033416",303
"tt1190108",303
"tt20873488",303
"tt1301238",303
"tt10633542",303
"tt1394272",303
"tt22507760",303
"tt1748088",303
"tt9033464",303
"tt9033494",303
"tt8798274",303
"tt22507774",303
"tt3239558",303
"tt10011534",303
"tt5923026",304
"tt34606028",304
"tt2551500",304
"tt1239435",304
"tt15433116",304
"tt1286633",305
"tt2323657",305
"tt28856462",306
"tt18748928",306
"tt32351597",306
"tt13409590",306
"tt1591001",307
"tt5199102",307
"tt5226370",307
"tt6416788",307
"tt1930501",307
"tt9160672",307
"tt6500726",307
"tt8571716",308
"tt1593651",309
"tt35061784",309
"tt1414514",309
"tt7142620",310
"tt10640262",310
"tt5606148",310
"tt34662438",310
"tt1693035",311
"tt2285419",311
"tt11738452",311
"tt2285649",311
"tt1930549",311
"tt1590941",311
"tt2323629",311
"tt1385926",311
"tt1631824",311
"tt12842808",311
"tt2156410",311
"tt1631739",311
"tt9359204",311
"tt2254068",311
"tt1369674",311
"tt1369664",311
"tt2316550",311
"tt5693776",311
"tt1930443",311
"tt7472366",311
"tt1555954",311
"tt1774382",311
"tt2221819",311
"tt2112320",311
"tt2112178",311
"tt1445188",311
"tt1817736",311
"tt1718842",311
"tt2316410",311
"tt1445090",311
"tt2251780",311
"tt2773536",311
"tt1748168",311
"tt1774395",311
"tt1229786",311
"tt11618124",311
"tt4472678",311
"tt2221713",311
"tt2285527",311
"tt1537886",311
"tt11738424",311
"tt2187550",311
"tt2187538",311
"tt2062618",311
"tt1190114",311
"tt1748161",311
"tt11738520",311
"tt2251770",311
"tt7429260",311
"tt2285647",311
"tt10363850",311
"tt2062472",311
"tt7144986",311
"tt1979259",311
"tt1657318",311
"tt1507341",311
"tt1256512",311
"tt1356808",311
"tt1293627",311
"tt1620421",311
"tt12949990",311
"tt15484488",312
"tt6135096",312
"tt2147199",312
"tt2796172",313
"tt3019458",313
"tt10564390",314
"tt13728764",314
"tt1593708",315
"tt7501144",316
"tt30876746",316
"tt2316564",317
"tt2343238",317
"tt2668952",317
"tt5539350",318
"tt1856712",318
"tt1619803",318
"tt1190124",319
"tt9420624",319
"tt8955234",319
"tt10300710",319
"tt4235034",319
"tt23857646",319
"tt18691722",319
"tt35622079",319
"tt10975730",319
"tt7013254",319
"tt4291436",319
"tt6684436",319
"tt37149801",319
"tt1462603",319
"tt1318896",319
"tt5306164",319
"tt1657422",319
"tt11450018",320
"tt1774477",321
"tt21308010",322
"tt8060288",322
"tt8088056",323
"tt11668994",324
"tt9476372",325
"tt12224378",325
"tt8250786",325
"tt33092411",326
"tt1347052",326
"tt1542452",326
"tt6870932",326
"tt2172015",326
"tt1620584",327
"tt1304591",328
"tt6907856",329
"tt7843946",329
"tt11127878",329
"tt31070645",329
"tt9648942",329
"tt10521192",329
"tt15763826",330
"tt8856944",330
"tt37897085",330
"tt35484031",330
"tt13346994",330
"tt11841132",330
"tt32907500",331
"tt33362747",331
"tt9231140",332
"tt13092762",332
"tt2015332",332
"tt6908176",333
"tt13968406",334
"tt1236958",335
"tt10645298",335
"tt8512320",336
"tt5658714",336
"tt9528890",336
"tt10157842",336
"tt5799566",336
"tt6357492",336
"tt5169582",336
"tt6527838",336
"tt1236998",337
"tt11768034",338
"tt34757117",339
"tt10090058",340
"tt28376705",341
"tt3582084",341
"tt12593454",341
"tt34547701",341
"tt27687483",341
"tt35295730",342
"tt26347632",342
"tt8076266",342
"tt29941084",342
"tt1479339",342
"tt37150775",342
"tt37330944",342
"tt1479266",342
"tt3032240",342
"tt10656230",342
"tt31418314",342
"tt1252526",342
"tt1657425",342
"tt1293609",342
"tt23129678",342
"tt11640412",342
"tt38721745",342
"tt9198814",342
"tt20224768",342
"tt1414456",342
"tt9135740",342
"tt10656222",342
"tt1791574",342
"tt2205448",342
"tt3680174",342
"tt17497250",342
"tt2285637",342
"tt1507326",342
"tt21922506",343
"tt10011002",344
"tt33479841",344
"tt8669070",345
"tt11469660",345
"tt10290062",345
"tt1431086",346
"tt9695156",347
"tt8250640",348
"tt27462965",348
"tt13464986",348
"tt3108402",349
"tt9015650",349
"tt10773014",349
"tt15092716",349
"tt11646308",349
"tt9307666",350
"tt32023078",350
"tt10640174",350
"tt28363725",350
"tt20765982",350
"tt23060722",350
"tt6481234",350
"tt25874946",350
"tt30833436",351
"tt11853484",351
"tt30833434",351
"tt2902558",351
"tt14949656",351
"tt1356851",351
"tt35486465",351
"tt22394362",352
"tt28468241",353
"tt14908682",354
"tt34375730",355
"tt2323649",356
"tt28632197",357
"tt10544980",358
"tt5886082",358
"tt5920318",358
"tt14631978",358
"tt21429366",359
"tt36704885",360
"tt13429004",361
"tt5687416",361
"tt13370162",361
"tt1301264",361
"tt2513342",361
"tt32477473",361
"tt1431056",361
"tt10656240",361
"tt4597234",361
"tt10043746",361
"tt1576459",361
"tt8066076",361
"tt5935682",361
"tt3301012",362
"tt1233588",362
"tt31592660",362
"tt2773628",362
"tt7746238",362
"tt7076668",362
"tt2713324",362
"tt8512746",362
"tt10178972",362
"tt9558276",362
"tt10930558",362
"tt5195842",362
"tt29545351",362
"tt7946644",362
"tt11107872",362
"tt1369678",362
"tt10276328",362
"tt1190127",362
"tt14793910",362
"tt1859466",362
"tt10340748",362
"tt13369452",362
"tt18750866",362
"tt33047499",362
"tt35048973",362
"tt37501704",362
"tt19360804",362
"tt6209474",362
"tt2022507",362
"tt4231466",362
"tt5811242",362
"tt1555895",362
"tt6500168",362
"tt15682780",362
"tt32216004",362
"tt29795484",362
"tt35783940",362
"tt9420744",362
"tt33355143",362
"tt34984721",362
"tt1656783",362
"tt1877669",362
"tt4705682",362
"tt1213862",362
"tt8512372",362
"tt11936782",363
"tt7095260",363
"tt17887826",363
"tt9530954",363
"tt8359898",363
"tt34869604",364
"tt34749630",364
"tt2354069",364
"tt6426714",364
"tt7981492",365
"tt8890582",365
"tt10645308",365
"tt6506146",365
"tt1301247",365
"tt9044128",365
"tt6409782",365
"tt6011480",365
"tt11853944",365
"tt27329136",365
"tt5640576",365
"tt8880844",366
"tt10044934",367
"tt9590254",368
"tt12242980",369
"tt15770552",370
"tt13550666",371
"tt9094846",372
"tt10556402",372
"tt8747102",372
"tt7572744",372
"tt9537064",372
"tt18938680",373
"tt13150634",373
"tt8690956",373
"tt28080971",373
"tt1190088",373
"tt37021158",373
"tt1462485",373
"tt31079741",373
"tt10768346",373
"tt1385919",373
"tt1987569",373
"tt5087632",373
"tt2773600",373
"tt2022340",373
"tt1984199",373
"tt1190120",373
"tt1293629",373
"tt1301265",373
"tt31145807",373
"tt5547924",373
"tt23711548",374
"tt16970948",375
"tt1369677",375
"tt27433995",376
"tt9543488",377
"tt33183823",377
"tt17634494",377
"tt10645276",378
"tt16533498",379
"tt3032254",379
"tt2085832",379
"tt7752880",379
"tt2455354",380
"tt10643918",381
"tt1507265",381
"tt8802088",381
"tt27694297",381
"tt3777096",381
"tt1431156",382
"tt1286654",382
"tt11240996",383
"tt10427358",384
"tt6093868",385
"tt32569446",386
"tt14715098",386
"tt3032050",387
"tt8793606",388
"tt30489977",389
"tt25872924",389
"tt30319570",389
"tt26923485",389
"tt38221401",389
"tt35682998",389
"tt5211888",390
"tt9249222",390
"tt5598332",391
"tt10394822",392
"tt39240255",392
"tt26347570",393
"tt1537862",394
"tt1301288",394
"tt8310710",395
"tt9033464",395
"tt18556496",395
"tt1856678",396
"tt2773566",397
"tt27614009",397
"tt2285477",397
"tt24007618",398
"tt7277350",399
"tt1631699",400
"tt1590984",400
"tt10870258",401
"tt30817467",402
"tt16970892",403
"tt21446248",404
"tt6177350",405
"tt9025318",406
"tt9315574",406
"tt28761983",407
"tt9209468",408
"tt36704885",409
"tt31173479",410
"tt13499146",411
"tt2085865",412
"tt13886688",412
"tt1227560",412
"tt5936978",412
"tt9053858",412
"tt37534343",412
"tt29560417",412
"tt26505553",412
"tt1556029",412
"tt34545762",412
"tt2692476",412
"tt9481776",413
"tt27532058",413
"tt8994170",413
"tt8661494",413
"tt9476372",414
"tt27118356",415
"tt9695156",416
"tt1238753",417
"tt10840160",418
"tt6116856",419
"tt5147214",419
"tt28349451",419
"tt8765496",419
"tt10776270",419
"tt1447791",419
"tt15528292",419
"tt2998380",420
"tt32495411",421
"tt36217095",421
"tt37038968",421
"tt10726756",422
"tt15107990",422
"tt14534286",423
"tt1286545",424
"tt1444994",424
"tt10521192",425
"tt28521744",426
"tt2285531",427
"tt5305352",428
"tt10580566",428
"tt11432888",428
"tt10262522",428
"tt23135974",428
"tt8520966",428
"tt12351994",429
"tt24546804",429
"tt30833436",429
"tt10039468",430
"tt10994712",430
"tt2424752",430
"tt1190149",430
"tt33348138",430
"tt1537898",430
"tt5514296",430
"tt7624578",430
"tt27799266",430
"tt1693041",430
"tt10773028",431
"tt31251431",431
"tt19638356",432
"tt10468374",433
"tt10640766",433
"tt1693040",433
"tt2455428",433
"tt1236966",433
"tt5581630",433
"tt2912316",433
"tt2668958",434
"tt35703227",435
"tt11926672",436
"tt23135750",437
"tt2111458",438
"tt1385908",439
"tt33240854",440
"tt7407168",441
"tt1385908",442
"tt11710112",443
"tt10133780",443
"tt10958264",444
"tt2455458",444
"tt2022362",445
"tt1356806",446
"tt1206534",446
"tt1555894",446
"tt7268778",447
"tt5653792",448
"tt29038265",449
"tt37692651",449
"tt9146130",450
"tt8793606",450
"tt13729220",451
"tt22530172",451
"tt31382021",451
"tt11198924",452
"tt8836476",452
"tt9506820",452
"tt1438496",453
"tt1612768",453
"tt1945106",453
"tt1817684",454
"tt34548722",455
"tt32881480",455
"tt26903085",455
"tt7885874",455
"tt25967812",456
"tt10056322",457
"tt31158596",458
"tt11423002",458
"tt14773940",459
"tt30279496",459
"tt10652934",459
"tt2333218",459
"tt5821664",459
"tt9033416",460
"tt2285387",461
"tt2285629",461
"tt1748182",461
"tt1930318",461
"tt2316418",461
"tt1979305",461
"tt2156422",461
"tt9621286",462
"tt6947800",463
"tt29941083",463
"tt33513545",463
"tt29632632",463
"tt10428354",464
"tt10958264",465
