"imdb_id","genre_id"
"tt2265171",1
"tt1899353",1
"tt2354069",1
"tt6116856",1
"tt13484872",1
"tt10994712",1
"tt15711508",1
"tt18938680",1
"tt8237172",1
"tt5305352",1
"tt9506820",1
"tt33479839",1
"tt31495280",1
"tt10090058",1
"tt6880058",1
"tt5147214",1
"tt8070332",1
"tt2943352",1
"tt11853484",1
"tt5199156",1
"tt1368116",1
"tt15528292",1
"tt1754163",1
"tt1653884",1
"tt6917210",1
"tt10329546",1
"tt28349451",1
"tt11900398",1
"tt1438496",1
"tt14773940",1
"tt3239660",1
"tt18436986",1
"tt13612010",1
"tt8571716",1
"tt9033440",1
"tt3556500",1
"tt6730970",1
"tt13393058",1
"tt27490380",1
"tt13370162",1
"tt6947800",1
"tt1612768",1
"tt32809554",1
"tt4235342",1
"tt37344163",1
"tt8512642",1
"tt14937820",1
"tt13387422",1
"tt31022272",1
"tt3582084",1
"tt32433566",1
"tt10200522",1
"tt24670146",1
"tt28151906",1
"tt5732630",1
"tt4818844",1
"tt2111458",1
"tt10011002",1
"tt5057126",1
"tt5581630",1
"tt10300710",1
"tt1945106",1
"tt13968406",1
"tt11646320",1
"tt29795484",1
"tt31382021",1
"tt11749980",1
"tt9198814",1
"tt10975730",1
"tt1537898",1
"tt3712504",1
"tt33513545",1
"tt31070670",1
"tt3019458",1
"tt2773600",1
"tt11240996",1
"tt2773682",1
"tt6503672",1
"tt2323649",1
"tt1507373",1
"tt4373670",1
"tt5725036",1
"tt2404241",1
"tt2796172",1
"tt9209468",1
"tt3524530",1
"tt4379102",1
"tt11646308",1
"tt10681664",1
"tt2015332",1
"tt38221401",1
"tt15433116",1
"tt20224156",1
"tt3032240",1
"tt13642366",1
"tt3903990",1
"tt38623880",1
"tt5693776",1
"tt1774477",1
"tt5065314",1
"tt5306164",1
"tt6444398",1
"tt5547924",1
"tt14697186",1
"tt8060288",1
"tt14807346",1
"tt10655922",1
"tt8836476",1
"tt2773732",1
"tt34547701",1
"tt14938014",1
"tt34867385",1
"tt5787348",1
"tt36217095",1
"tt11646118",1
"tt2221819",1
"tt5255986",1
"tt6574480",1
"tt1445099",1
"tt21288390",2
"tt27433995",2
"tt15169898",2
"tt13393058",2
"tt9094846",2
"tt13370162",2
"tt8237172",2
"tt6730970",2
"tt5305352",2
"tt18750866",2
"tt1576459",2
"tt8856944",2
"tt31709812",2
"tt10994712",2
"tt1304591",2
"tt37846979",2
"tt37249788",2
"tt9435162",2
"tt23857630",2
"tt1369687",2
"tt1301264",2
"tt3094000",2
"tt2943352",2
"tt10090058",2
"tt11127782",2
"tt31601350",2
"tt11900398",2
"tt11271990",2
"tt7138190",2
"tt21429366",2
"tt6880058",2
"tt7941934",2
"tt2713324",2
"tt6481326",2
"tt20916566",2
"tt11343692",2
"tt11749980",2
"tt10773028",2
"tt11710070",2
"tt6209474",2
"tt4235342",2
"tt12217814",2
"tt5821664",2
"tt1885198",2
"tt5882398",2
"tt10039468",2
"tt6825826",2
"tt26923485",2
"tt10092770",2
"tt24224080",2
"tt10975730",2
"tt12497872",2
"tt8066076",2
"tt4580370",2
"tt10645276",2
"tt5725036",2
"tt6096424",2
"tt7142620",2
"tt8463722",2
"tt4818844",2
"tt1462603",2
"tt34973251",2
"tt8297042",2
"tt10495074",2
"tt31474662",2
"tt1754163",2
"tt11107872",2
"tt10656222",2
"tt13580706",2
"tt5065314",2
"tt7547768",2
"tt33512889",2
"tt4848740",2
"tt13324734",2
"tt6500168",2
"tt24670146",2
"tt3096088",2
"tt9558490",2
"tt8065816",2
"tt15839124",2
"tt2190357",2
"tt9015650",2
"tt5811242",2
"tt9033440",2
"tt10640084",2
"tt5057126",2
"tt37501704",2
"tt7158514",2
"tt5195842",2
"tt11656662",2
"tt31382021",2
"tt13550666",2
"tt1930391",2
"tt9557810",2
"tt11663928",2
"tt27694297",2
"tt9215272",2
"tt1984199",2
"tt10656230",2
"tt5049258",2
"tt27433995",3
"tt37846979",3
"tt11710090",3
"tt1304591",3
"tt2943352",3
"tt23857630",3
"tt37150775",3
"tt11343692",3
"tt11710070",3
"tt13465228",3
"tt10645276",3
"tt2455354",3
"tt10640084",3
"tt7547768",3
"tt24670146",3
"tt3813456",4
"tt9231140",4
"tt5874502",4
"tt31024893",4
"tt15169898",4
"tt10773028",4
"tt2943352",4
"tt19877146",4
"tt9590254",4
"tt10394822",4
"tt5882416",4
"tt2225946",4
"tt10795930",4
"tt31031881",4
"tt2589132",4
"tt3843110",4
"tt11640412",4
"tt31250833",4
"tt15712278",4
"tt7596856",4
"tt1748192",4
"tt7746238",4
"tt5821664",4
"tt10656212",4
"tt3032312",4
"tt5606148",4
"tt3069954",4
"tt8076266",4
"tt4597234",4
"tt4848404",4
"tt13499146",4
"tt34662438",4
"tt28005338",4
"tt36820598",4
"tt10840160",4
"tt2112276",4
"tt5581630",4
"tt10932060",4
"tt4713884",4
"tt3956272",4
"tt10044934",4
"tt5946974",4
"tt35484031",4
"tt27246087",4
"tt3032240",4
"tt19072936",4
"tt5935682",4
"tt6433492",4
"tt8302976",4
"tt9024646",4
"tt35295730",5
"tt27433995",5
"tt7429260",5
"tt13387422",5
"tt2187572",5
"tt11799790",5
"tt9420624",5
"tt22029884",5
"tt2773768",5
"tt1304591",5
"tt10932100",5
"tt11271990",5
"tt10427358",5
"tt2316410",5
"tt1301288",5
"tt1227560",5
"tt8024712",5
"tt3239660",5
"tt11828456",5
"tt11343692",5
"tt1369695",5
"tt36926222",5
"tt13409590",5
"tt38734007",5
"tt30400709",5
"tt2112178",5
"tt10039468",5
"tt23857630",5
"tt13606090",5
"tt1817684",5
"tt7777974",5
"tt11900398",5
"tt26903085",5
"tt31549532",5
"tt1725957",5
"tt25150038",5
"tt36239566",5
"tt15528292",5
"tt1479339",5
"tt1356808",5
"tt6730970",5
"tt5882398",5
"tt2455404",5
"tt11754464",5
"tt8669090",5
"tt37897085",5
"tt19877146",5
"tt1301233",5
"tt9490972",5
"tt10975730",5
"tt1190144",5
"tt9581978",5
"tt13728764",5
"tt11799784",5
"tt5725036",5
"tt11799822",5
"tt1190099",5
"tt15712278",5
"tt1979354",5
"tt28549038",5
"tt5514296",5
"tt11710090",5
"tt11708788",5
"tt1576373",5
"tt10300710",5
"tt1385992",5
"tt2912310",5
"tt37150775",5
"tt21986198",5
"tt10726756",5
"tt11187956",5
"tt5164606",5
"tt11127782",5
"tt17497250",5
"tt7088210",5
"tt6880058",5
"tt6570798",5
"tt1754163",5
"tt33479840",5
"tt13370162",5
"tt21619378",5
"tt4291436",5
"tt18748928",5
"tt2285419",5
"tt1979305",5
"tt31109457",5
"tt16266336",5
"tt10280220",5
"tt10681664",5
"tt6366854",5
"tt1537896",5
"tt10468374",5
"tt19367094",5
"tt31547884",5
"tt1318896",5
"tt10092860",5
"tt4889308",5
"tt11640412",5
"tt32351597",5
"tt8453090",5
"tt37884925",5
"tt8512746",5
"tt2285547",5
"tt8065772",5
"tt1414456",5
"tt6357492",5
"tt14728292",5
"tt21922506",5
"tt8297042",5
"tt13540506",5
"tt11997088",5
"tt6481326",5
"tt21100454",5
"tt15763826",5
"tt8512320",5
"tt27950276",5
"tt8076266",5
"tt13920712",5
"tt34749630",5
"tt9530954",5
"tt1356806",5
"tt33311826",5
"tt3032050",5
"tt10640766",5
"tt9359680",5
"tt1369642",5
"tt6527838",5
"tt11710070",5
"tt31709812",5
"tt28856462",5
"tt37659097",5
"tt1286633",5
"tt5169582",5
"tt1445044",5
"tt27918784",5
"tt1318926",5
"tt11644582",5
"tt32424407",5
"tt23857646",5
"tt11646346",5
"tt13932538",5
"tt31145648",5
"tt22394362",5
"tt14793910",5
"tt28000455",5
"tt33362747",5
"tt14399128",5
"tt10521192",5
"tt31070611",5
"tt10773028",5
"tt10656240",5
"tt11646118",5
"tt34761368",5
"tt26923485",5
"tt5799566",5
"tt9249222",5
"tt1431030",5
"tt37508661",5
"tt5658714",5
"tt1657319",5
"tt1653884",5
"tt5640576",5
"tt3032040",5
"tt9121144",5
"tt4848404",5
"tt1286498",5
"tt1308965",5
"tt8856944",5
"tt15353362",5
"tt8698560",5
"tt1206534",5
"tt1774561",5
"tt37894901",5
"tt14534402",5
"tt7547768",5
"tt5057126",5
"tt1369677",5
"tt7803936",5
"tt1930424",5
"tt1462596",5
"tt36704885",5
"tt7946644",5
"tt8249858",5
"tt1479266",5
"tt2171114",5
"tt6380556",5
"tt1394258",5
"tt1859466",5
"tt14949656",5
"tt1237006",5
"tt5787348",5
"tt6120690",5
"tt18293874",5
"tt5459826",5
"tt30295755",5
"tt13612010",5
"tt10656230",5
"tt37149801",5
"tt30876746",5
"tt12820822",5
"tt14176796",5
"tt10643918",5
"tt19360804",5
"tt23807292",5
"tt21256000",5
"tt8065816",5
"tt1817736",5
"tt1748101",5
"tt1748168",5
"tt8517236",5
"tt9543488",5
"tt1657422",5
"tt10656222",5
"tt2316418",5
"tt9015650",5
"tt15711508",5
"tt1692957",5
"tt15092716",5
"tt1385908",5
"tt1537773",5
"tt4388222",5
"tt13958028",5
"tt1462654",5
"tt33701992",5
"tt7013254",5
"tt10157842",5
"tt7329748",5
"tt1385919",5
"tt10645276",5
"tt2549996",5
"tt5606148",5
"tt37149778",5
"tt32237658",5
"tt8233368",5
"tt10645298",5
"tt11470064",5
"tt5863772",5
"tt1930443",5
"tt2112177",5
"tt21308010",5
"tt9511256",5
"tt10640084",5
"tt6330072",5
"tt27687483",5
"tt8310710",5
"tt21848644",5
"tt14038500",5
"tt9060948",5
"tt8359898",5
"tt1479391",5
"tt1979353",5
"tt31109483",5
"tt8060288",5
"tt16673330",5
"tt11655972",5
"tt1631681",5
"tt8181502",5
"tt10485396",5
"tt9442920",5
"tt8955234",5
"tt10357406",5
"tt8517194",5
"tt2147199",5
"tt1631810",5
"tt1356851",5
"tt27694297",5
"tt6907856",5
"tt3239558",5
"tt3301012",5
"tt11646308",5
"tt7158514",5
"tt6135094",5
"tt18691722",5
"tt15850384",5
"tt27648500",5
"tt28131321",5
"tt1590984",5
"tt2062472",5
"tt31032022",5
"tt20916566",5
"tt1591001",5
"tt1356839",5
"tt1791574",5
"tt11657044",5
"tt1241201",5
"tt8066076",5
"tt2221713",5
"tt13465228",5
"tt1190160",5
"tt2285387",5
"tt11646334",5
"tt15682780",5
"tt20118266",5
"tt1774281",5
"tt10633542",5
"tt30476511",5
"tt10687474",5
"tt5065314",5
"tt6684436",5
"tt1252526",5
"tt28376705",5
"tt34791064",5
"tt1718798",5
"tt2323657",5
"tt1693041",5
"tt2285649",5
"tt1631829",5
"tt9033494",5
"tt35936906",5
"tt14008552",5
"tt9033464",5
"tt1576486",5
"tt11646086",5
"tt2323629",5
"tt5306164",5
"tt1286505",5
"tt10640338",5
"tt2285637",5
"tt1394272",5
"tt32740308",5
"tt7142620",5
"tt1286654",5
"tt2316564",5
"tt1791618",5
"tt18372304",5
"tt2902708",5
"tt2902646",5
"tt2902558",5
"tt11646320",5
"tt2187538",5
"tt1444994",5
"tt1190124",5
"tt10589924",5
"tt2285629",5
"tt12242980",5
"tt21926520",5
"tt8842380",5
"tt11554776",5
"tt7277330",5
"tt23136152",5
"tt38454776",5
"tt1236890",5
"tt9454070",5
"tt3524530",5
"tt1791542",5
"tt35622079",5
"tt3777096",5
"tt6456734",5
"tt1979259",5
"tt8512642",5
"tt1555940",5
"tt7094790",5
"tt1693040",5
"tt1385921",5
"tt3032254",5
"tt38623880",5
"tt10768466",5
"tt1238753",5
"tt18556496",5
"tt10773014",5
"tt11804076",5
"tt15556636",5
"tt2343044",5
"tt9528890",5
"tt17887826",5
"tt2062567",5
"tt1301248",5
"tt10324148",5
"tt32216004",5
"tt11936544",5
"tt9025318",5
"tt35692592",5
"tt1555894",5
"tt14715098",5
"tt38839304",5
"tt2285647",5
"tt1308944",5
"tt1748162",5
"tt18969072",5
"tt2285595",5
"tt2343238",5
"tt5129312",5
"tt1817669",5
"tt11656662",5
"tt2221745",5
"tt1293609",5
"tt15059274",5
"tt1593753",5
"tt1507373",5
"tt6908176",5
"tt9818102",5
"tt1537862",5
"tt28761983",5
"tt37502132",5
"tt3903990",5
"tt38721745",5
"tt12868184",5
"tt7143686",5
"tt1507326",5
"tt32546802",5
"tt30131650",5
"tt1356801",5
"tt1748088",5
"tt14534286",5
"tt1877560",5
"tt2455388",5
"tt1394246",5
"tt15763878",5
"tt7277350",5
"tt6503596",5
"tt4895572",5
"tt2354069",5
"tt10870258",5
"tt27744001",5
"tt36820596",5
"tt11646170",5
"tt1817710",5
"tt11841144",5
"tt2062681",5
"tt30817467",5
"tt35668447",5
"tt2455368",5
"tt6327522",5
"tt1462603",5
"tt1479288",5
"tt1593639",5
"tt10230316",5
"tt6116856",6
"tt15528292",6
"tt1899353",6
"tt13484872",6
"tt2265171",6
"tt27004149",6
"tt13729220",6
"tt28857853",6
"tt14773940",6
"tt28349451",6
"tt37534343",6
"tt33022038",6
"tt15276480",6
"tt5305352",6
"tt12949990",6
"tt6503672",6
"tt33479839",6
"tt32351597",6
"tt29899715",6
"tt33399867",6
"tt10643918",6
"tt4818844",6
"tt5732630",6
"tt9511256",6
"tt27490380",6
"tt8060288",6
"tt5057126",6
"tt2072940",6
"tt38671739",6
"tt4373670",6
"tt1537898",6
"tt10200522",6
"tt1930501",6
"tt6574480",6
"tt26923485",6
"tt20224156",6
"tt33513545",6
"tt37502132",6
"tt36217095",6
"tt11240996",6
"tt4379102",6
"tt33311826",6
"tt5598332",6
"tt10011002",6
"tt36553769",6
"tt38221401",6
"tt3524530",6
"tt5065314",6
"tt1445099",6
"tt35295730",7
"tt18938680",7
"tt9231140",7
"tt30750109",7
"tt2316498",7
"tt6917210",7
"tt11799790",7
"tt10544980",7
"tt10280220",7
"tt10066526",7
"tt17497250",7
"tt10530462",7
"tt21100454",7
"tt9420624",7
"tt34548722",7
"tt7076834",7
"tt8237172",7
"tt27433995",7
"tt10521234",7
"tt9165634",7
"tt6506146",7
"tt21249546",7
"tt1930424",7
"tt13387422",7
"tt11749980",7
"tt31158596",7
"tt15000966",7
"tt4966450",7
"tt10994712",7
"tt18971964",7
"tt11646346",7
"tt10932100",7
"tt10015812",7
"tt10773114",7
"tt5147214",7
"tt5923026",7
"tt10468374",7
"tt8517144",7
"tt27004149",7
"tt18884798",7
"tt4848404",7
"tt21047870",7
"tt15169898",7
"tt11067190",7
"tt6467500",7
"tt1447791",7
"tt1368116",7
"tt10092860",7
"tt3403944",7
"tt32915470",7
"tt33183823",7
"tt7142620",7
"tt10090058",7
"tt13370162",7
"tt9590188",7
"tt4911656",7
"tt27799267",7
"tt11929078",7
"tt16915972",7
"tt15712278",7
"tt1293609",7
"tt8836476",7
"tt33479839",7
"tt31158599",7
"tt28857853",7
"tt18080778",7
"tt28418717",7
"tt36009904",7
"tt10640766",7
"tt11753890",7
"tt10540024",7
"tt31145648",7
"tt15353362",7
"tt2285389",7
"tt14038500",7
"tt5821664",7
"tt28468241",7
"tt1748193",7
"tt1748192",7
"tt11646334",7
"tt1190108",7
"tt2112276",7
"tt7752880",7
"tt7541708",7
"tt13555930",7
"tt8856944",7
"tt27462965",7
"tt2022507",7
"tt35048973",7
"tt34761368",7
"tt39240255",7
"tt1356808",7
"tt5882416",7
"tt11313944",7
"tt16246920",7
"tt31107212",7
"tt1619803",7
"tt13834788",7
"tt11900398",7
"tt7407168",7
"tt1385919",7
"tt35668683",7
"tt10656188",7
"tt2943352",7
"tt9044128",7
"tt7843946",7
"tt1369695",7
"tt8517236",7
"tt7095260",7
"tt21619378",7
"tt18291774",7
"tt11936782",7
"tt31547884",7
"tt11754464",7
"tt21146854",7
"tt7526164",7
"tt16266336",7
"tt14490962",7
"tt8453090",7
"tt10551450",7
"tt1930290",7
"tt15215918",7
"tt27524980",7
"tt18972098",7
"tt7777974",7
"tt2998380",7
"tt8065816",7
"tt7885874",7
"tt27680383",7
"tt4235034",7
"tt1445097",7
"tt23807292",7
"tt4235342",7
"tt11271990",7
"tt22029884",7
"tt13606090",7
"tt12593454",7
"tt7746238",7
"tt10795930",7
"tt14807282",7
"tt32881480",7
"tt11853706",7
"tt10056322",7
"tt26751365",7
"tt23711186",7
"tt13393058",7
"tt1934427",7
"tt8890582",7
"tt21147038",7
"tt27004148",7
"tt24517860",7
"tt11853484",7
"tt31549532",7
"tt1301264",7
"tt7527716",7
"tt9581978",7
"tt8520966",7
"tt10495746",7
"tt5164606",7
"tt13729220",7
"tt26903085",7
"tt7803936",7
"tt9307666",7
"tt10457580",7
"tt11644348",7
"tt14728292",7
"tt34757117",7
"tt10645298",7
"tt4818844",7
"tt1369642",7
"tt28080971",7
"tt9121144",7
"tt10340748",7
"tt7624578",7
"tt13484872",7
"tt2375479",7
"tt6120690",7
"tt9530954",7
"tt10651304",7
"tt11127878",7
"tt2285477",7
"tt1657339",7
"tt18556496",7
"tt28600736",7
"tt30833434",7
"tt32351596",7
"tt12217814",7
"tt9476372",7
"tt4580370",7
"tt5874502",7
"tt8076266",7
"tt1369687",7
"tt9543488",7
"tt1308937",7
"tt11738452",7
"tt11786202",7
"tt2589132",7
"tt15763878",7
"tt2692476",7
"tt27648500",7
"tt11799822",7
"tt14766540",7
"tt1198186",7
"tt2187572",7
"tt11768034",7
"tt18436986",7
"tt14534402",7
"tt5687416",7
"tt9511256",7
"tt11644304",7
"tt2354069",7
"tt35049002",7
"tt27246087",7
"tt20224156",7
"tt34867385",7
"tt11710090",7
"tt2902576",7
"tt15107990",7
"tt28131321",7
"tt15484488",7
"tt2455458",7
"tt8900302",7
"tt1438496",7
"tt33349813",7
"tt14807346",7
"tt2912316",7
"tt32023078",7
"tt1129405",7
"tt10357406",7
"tt2022321",7
"tt11644516",7
"tt10394822",7
"tt12351994",7
"tt1236958",7
"tt2251864",7
"tt10613796",7
"tt30476511",7
"tt8250640",7
"tt10478036",7
"tt34504216",7
"tt10816420",7
"tt5605508",7
"tt6366854",7
"tt1693693",7
"tt21372280",7
"tt7127652",7
"tt30833436",7
"tt34869604",7
"tt28296772",7
"tt11835236",7
"tt10613838",7
"tt5674378",7
"tt1657400",7
"tt11187956",7
"tt1679238",7
"tt9121650",7
"tt24224080",7
"tt7215548",7
"tt10656212",7
"tt26505553",7
"tt14773940",7
"tt37502132",7
"tt9695156",7
"tt37344163",7
"tt11646202",7
"tt33095211",7
"tt1748216",7
"tt27554460",7
"tt1356835",7
"tt30400709",7
"tt7941934",7
"tt23472308",7
"tt10883272",7
"tt6481326",7
"tt1856712",7
"tt27694297",7
"tt10643938",7
"tt9557810",7
"tt10495934",7
"tt33362747",7
"tt22986206",7
"tt10640262",7
"tt7521804",7
"tt1445022",7
"tt2912310",7
"tt1206534",7
"tt10687474",7
"tt37021158",7
"tt13789042",7
"tt15839124",7
"tt9558490",7
"tt19877146",7
"tt4472678",7
"tt13499146",7
"tt18815600",7
"tt11646170",7
"tt3032312",7
"tt22530172",7
"tt2062590",7
"tt38034889",7
"tt2073058",7
"tt3027130",7
"tt32237535",7
"tt4186170",7
