"imdb_id","genre_id"
"tt3094000",7
"tt17221000",7
"tt8077382",7
"tt21619276",7
"tt2796172",7
"tt7138190",7
"tt10726756",7
"tt5539350",7
"tt8880844",7
"tt8181502",7
"tt2668950",7
"tt1394258",7
"tt17634494",7
"tt26099504",7
"tt25875858",7
"tt2085865",7
"tt11640412",7
"tt20765928",7
"tt5459826",7
"tt4643400",7
"tt3239660",7
"tt24049304",7
"tt6029714",7
"tt37534343",7
"tt8894180",7
"tt11828456",7
"tt2015332",7
"tt5340728",7
"tt8474974",7
"tt14954636",7
"tt27648485",7
"tt11657044",7
"tt24225960",7
"tt23857646",7
"tt30476508",7
"tt33079321",7
"tt31032022",7
"tt11841132",7
"tt13409590",7
"tt2912348",7
"tt3069954",7
"tt6327432",7
"tt6522380",7
"tt12242980",7
"tt11799834",7
"tt5587488",7
"tt34960278",7
"tt33513545",7
"tt34547701",7
"tt10932060",7
"tt13612010",7
"tt1593726",7
"tt8571716",7
"tt11936544",7
"tt6493080",7
"tt10840160",7
"tt27055326",7
"tt13932538",7
"tt2713324",7
"tt36459622",7
"tt3032292",7
"tt3212916",7
"tt1190130",7
"tt3793526",7
"tt27446773",7
"tt7624534",7
"tt36553769",7
"tt14937912",7
"tt8250786",7
"tt16220298",7
"tt13353184",7
"tt19844972",7
"tt1631835",7
"tt2285635",7
"tt22507760",7
"tt9648942",7
"tt6947800",7
"tt13464986",7
"tt10643918",7
"tt32546802",7
"tt1817692",7
"tt5104080",7
"tt1612768",7
"tt4848740",7
"tt1305850",7
"tt31024893",7
"tt23050762",7
"tt13324734",7
"tt8233368",7
"tt15258248",7
"tt28643143",7
"tt6500168",7
"tt6437250",7
"tt9198814",7
"tt1385908",7
"tt28363725",7
"tt5863772",7
"tt18989582",7
"tt3000462",7
"tt20454864",7
"tt3680174",7
"tt10230316",7
"tt2156410",7
"tt2404241",7
"tt1190099",7
"tt15682780",7
"tt16970854",7
"tt10633542",7
"tt1243228",7
"tt2773600",7
"tt1414494",7
"tt2455368",7
"tt31070611",7
"tt38734007",7
"tt34606028",7
"tt13465228",7
"tt33479841",7
"tt13081264",7
"tt1356825",7
"tt33054457",7
"tt21986198",7
"tt20224208",7
"tt3180592",7
"tt10698426",7
"tt4713884",7
"tt35486465",7
"tt6780886",7
"tt2513342",7
"tt32740308",7
"tt27519902",7
"tt8566988",7
"tt18163648",7
"tt3813456",7
"tt14399128",7
"tt2285531",7
"tt26740948",7
"tt25150038",7
"tt4388222",7
"tt1791573",7
"tt29560417",7
"tt14288636",7
"tt16306374",7
"tt9558276",7
"tt34545978",7
"tt31031881",7
"tt36820598",7
"tt14176796",7
"tt5936978",7
"tt1210061",7
"tt2549996",7
"tt5706112",7
"tt1817669",7
"tt9315574",7
"tt30279496",7
"tt18163750",7
"tt1590941",7
"tt7340660",7
"tt15741372",7
"tt33479840",7
"tt9766528",7
"tt27744001",7
"tt1431086",7
"tt22394362",7
"tt6478692",7
"tt2902624",7
"tt11656988",7
"tt1945106",7
"tt14716556",7
"tt2251772",7
"tt1431149",7
"tt15763826",7
"tt11644218",7
"tt18293874",7
"tt28005338",7
"tt9249222",7
"tt27449521",7
"tt11799742",7
"tt9135740",7
"tt33399867",7
"tt33311826",7
"tt35713900",7
"tt2455404",7
"tt22507774",7
"tt1261925",7
"tt33701992",7
"tt34375730",7
"tt19367094",7
"tt15711508",7
"tt31070645",7
"tt10998004",7
"tt7277330",7
"tt10011534",7
"tt1576459",7
"tt1239435",7
"tt10773028",7
"tt7088006",7
"tt1593651",7
"tt27411059",7
"tt20765982",7
"tt11668994",7
"tt34984721",7
"tt10640710",7
"tt27823026",7
"tt5935682",7
"tt1293629",7
"tt29243069",7
"tt12993456",7
"tt3301012",7
"tt27882824",7
"tt11470064",7
"tt16296224",7
"tt18748928",7
"tt3032040",7
"tt33244849",7
"tt14793910",7
"tt12497872",7
"tt2902646",7
"tt30644316",7
"tt26489336",7
"tt31152435",7
"tt1930486",7
"tt2959952",7
"tt2112285",7
"tt2285637",7
"tt1555923",7
"tt1987569",7
"tt35484031",7
"tt27118356",7
"tt32433566",7
"tt15850384",7
"tt2187548",7
"tt1774395",7
"tt11307426",7
"tt2285579",7
"tt21288390",7
"tt2551500",7
"tt1244859",7
"tt15309492",7
"tt5640576",7
"tt6870932",7
"tt10462650",7
"tt8483452",7
"tt16673330",7
"tt13540506",7
"tt8065796",7
"tt34662438",7
"tt6096424",7
"tt32809554",7
"tt26507543",7
"tt2773732",7
"tt27950276",7
"tt31382021",7
"tt37330944",7
"tt10661952",7
"tt3096088",7
"tt11469660",7
"tt7244754",7
"tt32546875",7
"tt34973251",7
"tt5931390",7
"tt21153722",7
"tt1989598",7
"tt6003786",7
"tt9537064",7
"tt1190160",7
"tt2343094",7
"tt11708788",7
"tt36704885",7
"tt1856678",7
"tt2156384",7
"tt35692592",7
"tt37595841",7
"tt13150254",7
"tt24015932",7
"tt35486475",7
"tt1444994",7
"tt2902612",7
"tt21968956",7
"tt27341149",7
"tt12881834",7
"tt16403870",7
"tt1507309",7
"tt5199156",7
"tt31079741",7
"tt1537878",7
"tt10640338",7
"tt2455388",7
"tt9818102",7
"tt11886132",7
"tt13429004",7
"tt1930467",7
"tt10495074",7
"tt10589924",7
"tt10356932",7
"tt3019458",7
"tt3168514",7
"tt6386008",7
"tt2187578",7
"tt29495329",7
"tt4277296",7
"tt1190149",7
"tt2773682",7
"tt1445099",7
"tt9033440",7
"tt7521752",7
"tt38286206",7
"tt32424407",7
"tt5886082",7
"tt32377620",7
"tt6503596",7
"tt9186300",7
"tt8983042",7
"tt31145807",7
"tt2773610",7
"tt4451550",7
"tt10652934",7
"tt14715098",7
"tt1693035",7
"tt11799764",7
"tt31502769",7
"tt30743567",7
"tt10428354",7
"tt8302976",7
"tt8747102",7
"tt10173962",7
"tt16533498",7
"tt10613684",7
"tt8060326",7
"tt11738520",7
"tt9481776",7
"tt28761983",7
"tt6486164",7
"tt11554776",7
"tt5891136",7
"tt33240854",7
"tt5946936",7
"tt14914930",7
"tt11886096",7
"tt2205448",7
"tt13580706",7
"tt31032534",7
"tt1229787",7
"tt2147199",7
"tt4231466",7
"tt23771728",7
"tt12224378",7
"tt32477473",7
"tt1791542",7
"tt2022362",7
"tt14056486",7
"tt1356800",7
"tt15092716",7
"tt11634350",7
"tt3108402",7
"tt1236966",7
"tt1718856",7
"tt10011002",7
"tt9916538",7
"tt12747222",7
"tt1233588",7
"tt1542452",7
"tt13938818",7
"tt13346994",7
"tt2451346",7
"tt29349309",7
"tt7277350",7
"tt2190357",7
"tt1718798",7
"tt36820596",7
"tt19366946",7
"tt13612172",7
"tt17887826",7
"tt6483040",7
"tt36553680",7
"tt6907856",7
"tt28632197",7
"tt3032182",7
"tt6426714",7
"tt18969072",7
"tt4522640",7
"tt18948502",7
"tt1462546",7
"tt15282170",7
"tt38671739",7
"tt14937820",7
"tt7268778",7
"tt1672847",7
"tt1507265",7
"tt1859466",7
"tt5774688",7
"tt2668926",7
"tt2187550",7
"tt7974204",7
"tt2285547",7
"tt2773768",7
"tt35668447",7
"tt14697622",7
"tt6908176",7
"tt30319570",7
"tt26696534",7
"tt8669070",7
"tt16970892",7
"tt23711548",7
"tt10656240",7
"tt18884826",7
"tt3956272",7
"tt11289634",7
"tt10640174",7
"tt19808286",7
"tt1445188",7
"tt2022376",7
"tt2022508",7
"tt10631062",7
"tt10773014",7
"tt10173670",7
"tt6966554",7
"tt1930391",7
"tt8842380",7
"tt24546804",7
"tt14632036",7
"tt14403244",7
"tt9789266",7
"tt1979169",7
"tt11646308",7
"tt6135096",7
"tt35268785",7
"tt1817710",7
"tt27687483",7
"tt3108436",7
"tt5264964",7
"tt2172015",7
"tt2343044",7
"tt1495793",7
"tt15433116",7
"tt5788244",7
"tt11107872",7
"tt13092762",7
"tt9209390",7
"tt1631693",7
"tt6786150",7
"tt10521192",7
"tt1445050",7
"tt8798274",7
"tt16311830",7
"tt30817467",7
"tt6135094",7
"tt36239566",7
"tt5211888",7
"tt21272520",7
"tt9590254",7
"tt4597234",7
"tt6486134",7
"tt1285114",7
"tt8359898",7
"tt25874946",7
"tt30320624",7
"tt6346314",7
"tt5917494",7
"tt2221743",7
"tt2455428",7
"tt2343134",7
"tt13968406",7
"tt28376705",7
"tt2187564",7
"tt7572744",7
"tt1537886",7
"tt3315330",7
"tt13642366",7
"tt6481234",7
"tt11644484",7
"tt7549874",7
"tt1301247",7
"tt6825826",7
"tt10870258",7
"tt15788948",7
"tt11912692",7
"tt2072940",7
"tt21111594",7
"tt10043746",7
"tt1431056",7
"tt5008712",7
"tt3239582",7
"tt10200522",7
"tt14949656",7
"tt9209468",7
"tt36257250",7
"tt37317285",7
"tt2511532",7
"tt2225946",7
"tt14986172",7
"tt33362918",7
"tt34545762",7
"tt30091694",7
"tt1725957",7
"tt10290062",7
"tt1693734",7
"tt31250833",7
"tt11644582",7
"tt9053858",7
"tt30131650",7
"tt1241201",7
"tt28800887",7
"tt31022272",7
"tt38607528",7
"tt22136838",7
"tt5087632",7
"tt14938014",7
"tt33983022",7
"tt10256818",7
"tt6177350",7
"tt8492176",7
"tt3694000",7
"tt2062681",7
"tt12741494",7
"tt21146830",7
"tt20224768",7
"tt8297042",7
"tt2156404",7
"tt3843110",7
"tt1555894",7
"tt6503672",7
"tt14697186",7
"tt2323649",7
"tt10768466",7
"tt9060948",7
"tt33512869",7
"tt14056442",7
"tt14579998",7
"tt6209474",7
"tt2333218",7
"tt33240625",7
"tt9033416",7
"tt2062636",7
"tt5920318",7
"tt6433492",7
"tt19072936",7
"tt9033464",7
"tt33982997",7
"tt5195842",7
"tt7596856",7
"tt4469842",7
"tt15556636",7
"tt15770552",7
"tt1657318",7
"tt14631978",7
"tt5785990",7
"tt20118266",7
"tt28521744",7
"tt31250216",7
"tt10916168",7
"tt2343076",7
"tt9033494",7
"tt21862890",7
"tt2022340",7
"tt1631817",7
"tt1537898",7
"tt15276480",7
"tt11841144",7
"tt23060722",7
"tt16970948",7
"tt1774382",7
"tt31851707",7
"tt1190120",7
"tt5946974",7
"tt31109262",7
"tt2455408",7
"tt3712504",7
"tt2285595",7
"tt11240996",7
"tt2062567",7
"tt32216004",7
"tt39018552",7
"tt1286647",7
"tt23557502",7
"tt1686786",7
"tt3834896",7
"tt10044934",7
"tt10816448",7
"tt14051728",7
"tt4373670",7
"tt35936906",7
"tt4653526",7
"tt11906860",7
"tt1860276",7
"tt5734266",7
"tt1930549",7
"tt5606148",7
"tt8259618",7
"tt4005598",7
"tt9024646",7
"tt1556029",7
"tt1984199",7
"tt10640384",7
"tt39028066",7
"tt1190132",7
"tt2773566",7
"tt1356806",7
"tt1657425",7
"tt6327522",7
"tt26687781",7
"tt8914698",7
"tt1369694",7
"tt2455330",7
"tt26923485",7
"tt2085832",7
"tt1495817",7
"tt2251770",7
"tt1693908",7
"tt29920975",7
"tt2323653",7
"tt2205482",7
"tt6467114",7
"tt3777096",7
"tt3032240",7
"tt3093844",7
"tt5917494",8
"tt9420624",8
"tt31079741",8
"tt13370162",8
"tt37846979",8
"tt2285547",8
"tt23857630",8
"tt1301264",8
"tt9094846",8
"tt10462650",8
"tt8517236",8
"tt27433995",8
"tt5882416",8
"tt2455354",8
"tt13728764",8
"tt10495074",8
"tt7885874",8
"tt32881480",8
"tt11127782",8
"tt5164606",8
"tt11343692",8
"tt11710070",8
"tt11710090",8
"tt8250786",8
"tt10645276",8
"tt11841132",8
"tt1576459",8
"tt10457580",8
"tt11799822",8
"tt23857646",8
"tt10468374",8
"tt13580706",8
"tt1304591",8
"tt12497872",8
"tt15839124",8
"tt5821664",8
"tt13150254",8
"tt1445022",8
"tt20916566",8
"tt2285477",8
"tt19808286",8
"tt33701992",8
"tt36009904",8
"tt11906860",8
"tt10478036",8
"tt3403944",8
"tt35486465",8
"tt21288390",8
"tt1930467",8
"tt2190357",8
"tt3168514",8
"tt8066076",8
"tt13465228",8
"tt1462546",8
"tt8065816",8
"tt13789042",8
"tt33183823",8
"tt31152435",8
"tt11912692",8
"tt2187548",8
"tt13932538",8
"tt7547768",8
"tt32546802",8
"tt22136838",8
"tt36820596",8
"tt2187578",8
"tt10640084",8
"tt28600736",8
"tt16296224",8
"tt13324734",8
"tt2323653",8
"tt1984199",8
"tt9033416",8
"tt32907500",8
"tt3032182",8
"tt9442920",8
"tt1987569",8
"tt10640384",8
"tt30295755",8
"tt6730970",9
"tt10090058",9
"tt34548722",9
"tt9435162",9
"tt10640262",9
"tt18436986",9
"tt6506146",9
"tt36217095",9
"tt27433995",9
"tt10776270",9
"tt11799790",9
"tt10645276",9
"tt11187956",9
"tt9044128",9
"tt10994712",9
"tt1930467",9
"tt8890582",9
"tt1754163",9
"tt9094846",9
"tt28151906",9
"tt31109457",9
"tt18080778",9
"tt23857630",9
"tt13393058",9
"tt11900398",9
"tt30489977",9
"tt8297042",9
"tt6825826",9
"tt12217814",9
"tt31070611",9
"tt10975730",9
"tt12993456",9
"tt12497872",9
"tt37150775",9
"tt24670146",9
"tt32433566",9
"tt4235342",9
"tt5811242",9
"tt18750866",9
"tt8065816",9
"tt5725036",9
"tt9033494",9
"tt11644582",9
"tt21986198",9
"tt9033440",9
"tt21848644",9
"tt9506820",9
"tt14399128",9
"tt1431056",9
"tt8914698",9
"tt38623880",9
"tt18163750",9
"tt37884925",9
"tt6386008",9
"tt10640084",9
"tt7013254",9
"tt13324734",9
"tt27411059",9
"tt2187548",9
"tt3096088",9
"tt13550666",9
"tt31173479",9
"tt4653526",9
"tt2225946",10
"tt12593454",10
"tt6917210",10
"tt10544980",10
"tt9590188",10
"tt10540024",10
"tt7549874",10
"tt3069954",10
"tt7596856",10
"tt1748192",10
"tt15215918",10
"tt14908682",10
"tt5882416",10
"tt2796172",10
"tt8836476",10
"tt2589132",10
"tt1431056",10
"tt34547701",10
"tt4713884",10
"tt15433116",10
"tt2112276",10
"tt37344163",10
"tt5821664",10
"tt10656212",10
"tt8088056",10
"tt28296772",10
"tt31250833",10
"tt33054457",10
"tt5774688",10
"tt3032240",10
"tt33095211",10
"tt5581630",10
"tt27246087",10
"tt10932060",10
"tt3019458",10
"tt8517144",11
"tt14827444",11
"tt35668683",11
"tt11655972",11
"tt9435162",11
"tt11768034",11
"tt6506146",11
"tt10776270",11
"tt7076834",11
"tt10488782",11
"tt13150634",11
"tt19367194",11
"tt1288645",11
"tt32643830",11
"tt36257627",11
"tt31495280",11
"tt37970255",11
"tt9900552",11
"tt29362059",11
"tt33349807",11
"tt9000302",11
"tt28763074",11
"tt6011480",11
"tt1447791",11
"tt12958146",11
"tt8765496",11
"tt1631841",11
"tt6409782",11
"tt14998596",11
"tt22029804",11
"tt1495818",11
"tt37659097",11
"tt2062472",11
"tt24655170",11
"tt10015812",11
"tt27680383",11
"tt35703227",11
"tt30833435",11
"tt8960204",11
"tt27004148",11
"tt29941084",11
"tt33479841",11
"tt1462438",11
"tt11929078",11
"tt35049002",11
"tt30877614",11
"tt11853944",11
"tt1190127",11
"tt8690956",11
"tt1356839",11
"tt16915972",11
"tt27657534",11
"tt10656188",11
"tt21249546",11
"tt27329136",11
"tt18436986",11
"tt1631840",11
"tt12842808",11
"tt10556402",11
"tt7501144",11
"tt28080971",11
"tt10108256",11
"tt1462596",11
"tt37579625",11
"tt37541599",11
"tt20673668",11
"tt8890582",11
"tt31592660",11
"tt3692324",11
"tt18750866",11
"tt1404076",11
"tt12837202",11
"tt33022038",11
"tt11799784",11
"tt32495411",11
"tt10340748",11
"tt8463722",11
"tt27641085",11
"tt11926672",11
"tt27958078",11
"tt4705682",11
"tt7981492",11
"tt7076668",11
"tt8520966",11
"tt8994170",11
"tt11013610",11
"tt29632632",11
"tt27449345",11
"tt38454776",11
"tt13369452",11
"tt1979162",11
"tt31601350",11
"tt2424752",11
"tt33047059",11
"tt1190115",11
"tt31382101",11
"tt28104007",11
"tt11448138",11
"tt1385992",11
"tt14954636",11
"tt15416924",11
"tt1979353",11
"tt31070670",11
"tt35514142",11
"tt28454007",11
"tt1631824",11
"tt2549996",11
"tt10280220",11
"tt16298806",11
"tt9044128",11
"tt22771994",11
"tt10645356",11
"tt11285812",11
"tt35111036",11
"tt11450018",11
"tt27799266",11
"tt31474662",11
"tt29941083",11
"tt4379024",11
"tt30750109",11
"tt1748168",11
"tt35061784",11
"tt3032050",11
"tt28857853",11
"tt21154728",11
"tt33348138",11
"tt20916566",11
"tt13886688",11
"tt1431001",11
"tt32023078",11
"tt11936366",11
"tt10698426",11
"tt2285419",11
"tt27906470",11
"tt37249788",11
"tt8669100",11
"tt31709812",11
"tt11618124",11
"tt9125746",11
"tt1414514",11
"tt11655942",11
"tt11198924",11
"tt21116308",11
"tt2112178",11
"tt28151906",11
"tt33512889",11
"tt29899715",11
"tt27011486",11
"tt1631790",11
"tt8512746",11
"tt11888880",11
"tt1979259",11
"tt2668958",11
"tt10276328",11
"tt7521752",11
"tt11075364",11
"tt29516834",11
"tt33047499",11
"tt36217095",11
"tt10092770",11
"tt25872924",11
"tt1631739",11
"tt38771693",11
"tt1979354",11
"tt1593708",11
"tt1930408",11
"tt2455470",11
"tt30782539",11
"tt28088336",11
"tt9033134",11
"tt37884925",11
"tt26347632",11
"tt29545351",11
"tt1314246",11
"tt13409590",11
"tt7981182",11
"tt31109457",11
"tt33047057",11
"tt1243228",11
"tt7144986",11
"tt28023328",11
"tt5742836",11
"tt9824016",11
"tt15418540",11
"tt30743567",11
"tt30279496",11
"tt32441030",11
"tt1369678",11
"tt33051946",11
"tt1213862",11
"tt27812061",11
"tt1385908",11
"tt7336274",11
"tt1817736",11
"tt23136186",11
"tt36459622",11
"tt29795484",11
"tt9756082",11
"tt27519902",11
"tt34424283",11
"tt11853706",11
"tt9146130",11
"tt32433566",11
"tt37885974",11
"tt2971388",11
"tt9621286",11
"tt9359204",11
"tt10163288",11
"tt33513297",11
"tt36120751",11
"tt33047058",11
"tt2773536",11
"tt1431138",11
"tt6903148",11
"tt9906128",11
"tt9253760",11
"tt2455458",11
"tt1620584",11
"tt2251780",11
"tt31158596",11
"tt7555334",11
"tt9372808",11
"tt23711186",11
"tt15059274",11
"tt19360804",11
"tt32237658",11
"tt27462965",11
"tt5199102",11
"tt1404083",11
"tt6496236",11
"tt1236998",11
"tt2316418",11
"tt11753890",11
"tt11804076",11
"tt2773628",11
"tt39227113",11
"tt15416816",11
"tt2285527",11
"tt5118126",11
"tt9420744",11
"tt34185010",11
"tt36589006",11
"tt33084140",11
"tt27411059",11
"tt2205554",11
"tt38839304",11
"tt32642725",11
"tt14892248",11
"tt34984721",11
"tt1930318",11
"tt2285649",11
"tt7485004",11
"tt33092411",11
