"imdb_id","genre_id"
"tt8386446",11
"tt6416788",11
"tt2323629",11
"tt1555895",11
"tt9091638",11
"tt1817684",11
"tt11799800",11
"tt1286545",11
"tt1718842",11
"tt9718574",11
"tt10997908",11
"tt11738424",11
"tt3652924",11
"tt11013850",11
"tt10930558",11
"tt8793606",11
"tt1431156",11
"tt9048030",11
"tt37501704",11
"tt1620421",11
"tt34545978",11
"tt30319570",11
"tt2668952",11
"tt1293627",11
"tt30517650",11
"tt2668934",11
"tt12719878",11
"tt1656783",11
"tt11710112",11
"tt28109986",11
"tt2156366",11
"tt32752746",11
"tt1930443",11
"tt2316550",11
"tt31262452",11
"tt18372304",11
"tt30742760",11
"tt32569446",11
"tt2323657",11
"tt28699298",11
"tt10284716",11
"tt4451550",11
"tt27532058",11
"tt33349822",11
"tt12949990",11
"tt19864700",11
"tt33771507",11
"tt1859566",11
"tt27526182",11
"tt1979305",11
"tt10655922",11
"tt4504144",11
"tt21429366",11
"tt9311308",11
"tt31251431",11
"tt28307306",11
"tt20873498",11
"tt37038968",11
"tt1369674",11
"tt28867594",11
"tt37578527",11
"tt39206446",11
"tt9215272",11
"tt34188079",11
"tt1748161",11
"tt10698468",11
"tt1256512",11
"tt26347570",11
"tt27860430",11
"tt29363307",11
"tt5226370",11
"tt23129678",11
"tt23135750",11
"tt21600496",11
"tt31418314",11
"tt20881616",11
"tt30091694",11
"tt25275526",11
"tt1229786",11
"tt1590984",11
"tt2156422",11
"tt1245731",11
"tt30489977",11
"tt8310710",11
"tt2112320",11
"tt28623571",11
"tt14288636",11
"tt16306374",11
"tt1431043",11
"tt37021158",11
"tt5811242",11
"tt11432888",11
"tt32524692",11
"tt9373796",11
"tt34883346",11
"tt37544044",11
"tt11379038",11
"tt9160672",11
"tt28363725",11
"tt35052078",11
"tt2187538",11
"tt38623880",11
"tt1369688",11
"tt1369664",11
"tt8852302",11
"tt38607528",11
"tt33355143",11
"tt36984240",11
"tt1190114",11
"tt32633892",11
"tt15725158",11
"tt37595841",11
"tt25967812",11
"tt2773822",11
"tt23035666",11
"tt31382021",11
"tt6500726",11
"tt1507341",11
"tt2254068",11
"tt7161990",11
"tt34973251",11
"tt2343238",11
"tt10580566",11
"tt2354124",11
"tt29038265",11
"tt2285387",11
"tt10651398",11
"tt10643906",11
"tt1693865",11
"tt31434122",11
"tt1495719",11
"tt36461739",11
"tt36257250",11
"tt31502769",11
"tt35048945",11
"tt10375952",11
"tt33362918",11
"tt1877669",11
"tt31807196",11
"tt2902594",11
"tt7429260",11
"tt9547812",11
"tt29795485",11
"tt1877560",11
"tt1718856",11
"tt1229807",11
"tt4005598",11
"tt1479268",11
"tt14534286",11
"tt8512372",11
"tt10363850",11
"tt9420576",11
"tt9811528",11
"tt1930501",11
"tt1385926",11
"tt1555954",11
"tt23135974",11
"tt26696534",11
"tt19638356",11
"tt10133780",11
"tt11067190",11
"tt8590936",11
"tt10958264",11
"tt35783940",11
"tt1693040",11
"tt2455440",11
"tt21446248",11
"tt10178972",11
"tt24049304",11
"tt10768346",11
"tt28325746",11
"tt2902708",11
"tt34960278",11
"tt39018552",11
"tt27972593",11
"tt2285629",11
"tt28000455",11
"tt2285647",11
"tt10262522",11
"tt1631699",11
"tt23136152",11
"tt1269391",11
"tt1190088",11
"tt21446718",11
"tt13550666",11
"tt11428788",11
"tt28091616",11
"tt8802088",11
"tt1748182",11
"tt1462485",11
"tt36984392",11
"tt10645308",11
"tt11968092",11
"tt4877706",11
"tt7472366",11
"tt6333264",11
"tt4379102",11
"tt1774562",11
"tt27657496",11
"tt2316564",11
"tt1556159",11
"tt37692651",11
"tt23773712",11
"tt8661494",11
"tt28623567",11
"tt1445090",11
"tt10173578",11
"tt24007618",11
"tt2251820",11
"tt27147775",11
"tt2062618",11
"tt1791519",11
"tt35682998",11
"tt9828814",11
"tt19783330",11
"tt2221713",11
"tt31250216",11
"tt10564390",11
"tt8024712",12
"tt10975730",12
"tt9818102",12
"tt30833436",12
"tt7013254",12
"tt33362747",12
"tt7746238",12
"tt3168514",12
"tt11841132",12
"tt10457580",12
"tt1537896",12
"tt11936544",12
"tt35936906",12
"tt10044934",12
"tt18691722",12
"tt11646170",12
"tt18556496",12
"tt7596856",12
"tt31024893",12
"tt25150038",12
"tt11127782",13
"tt1431056",13
"tt2285547",13
"tt7803936",13
"tt1725957",13
"tt30295755",13
"tt13370162",13
"tt1930467",13
"tt10457580",13
"tt1748088",13
"tt3168514",13
"tt11912692",13
"tt10656240",13
"tt22507774",13
"tt7013254",13
"tt27341149",13
"tt12224378",13
"tt12497872",13
"tt2251864",13
"tt4895572",13
"tt6029714",13
"tt10478036",13
"tt32907500",13
"tt10521192",13
"tt3403944",13
"tt1693734",13
"tt2187548",13
"tt8250786",13
"tt32477473",13
"tt3032182",13
"tt3301012",13
"tt1304591",13
"tt6135096",13
"tt1190160",13
"tt28763074",14
"tt1288645",14
"tt16915972",14
"tt36257627",14
"tt8765496",14
"tt15484488",14
"tt36459622",14
"tt7076834",14
"tt27004149",14
"tt9000302",14
"tt29941084",14
"tt10776270",14
"tt8890582",14
"tt11013610",14
"tt19367194",14
"tt27958078",14
"tt8960204",14
"tt36217095",14
"tt11448138",14
"tt29899715",14
"tt9435162",14
"tt8520966",14
"tt13729220",14
"tt3652924",14
"tt8512746",14
"tt13150634",14
"tt28857853",14
"tt34618662",14
"tt32351597",14
"tt11768034",14
"tt14954636",14
"tt10015812",14
"tt11343692",14
"tt8517144",14
"tt33047059",14
"tt21372280",14
"tt10656188",14
"tt14773940",14
"tt37249788",14
"tt10340748",14
"tt10698426",14
"tt6496236",14
"tt29632632",14
"tt12949990",14
"tt20873498",14
"tt37501704",14
"tt13092762",14
"tt32441030",14
"tt36984392",14
"tt5211888",14
"tt38607528",14
"tt37541599",14
"tt6357492",14
"tt10284716",14
"tt14728292",14
"tt34757117",14
"tt2424752",14
"tt6947800",14
"tt39018552",14
"tt14807346",14
"tt34545978",14
"tt11198924",14
"tt30279496",14
"tt9094846",14
"tt1385926",14
"tt33084140",14
"tt36553769",14
"tt34185010",14
"tt10958264",14
"tt6437250",14
"tt14766540",14
"tt2971388",14
"tt1243228",14
"tt22771994",14
"tt2285387",14
"tt29495329",14
"tt25872924",14
"tt12242980",14
"tt34960278",14
"tt5811242",14
"tt26505553",14
"tt13429004",14
"tt27011486",14
"tt9048030",14
"tt4451550",14
"tt24049304",14
"tt2251820",14
"tt6386008",14
"tt25967812",14
"tt1369687",14
"tt4231466",14
"tt31434122",14
"tt14288636",14
"tt1369664",14
"tt33513545",14
"tt4005598",14
"tt15550324",14
"tt27411059",14
"tt16298806",14
"tt27680383",14
"tt37021158",14
"tt4379102",14
"tt38671739",14
"tt35682998",14
"tt9165634",15
"tt35295730",15
"tt34548722",15
"tt7541708",15
"tt8669090",15
"tt28468241",15
"tt13387422",15
"tt6467500",15
"tt2713324",15
"tt18291774",15
"tt11127878",15
"tt7599864",15
"tt8024712",15
"tt19844972",15
"tt21100454",15
"tt13938818",15
"tt8076266",15
"tt5104080",15
"tt8856944",15
"tt10932100",15
"tt9307666",15
"tt9094846",15
"tt8483452",15
"tt31107212",15
"tt11799790",15
"tt2589132",15
"tt18938680",15
"tt4580370",15
"tt5891136",15
"tt29560417",15
"tt10613796",15
"tt10640262",15
"tt33983022",15
"tt5946936",15
"tt26903085",15
"tt31109483",15
"tt27554460",15
"tt18948502",15
"tt11313944",15
"tt20224156",15
"tt11936782",15
"tt9546080",15
"tt5169582",15
"tt17887826",15
"tt4472678",15
"tt1210061",15
"tt31145648",15
"tt13606090",15
"tt14807282",15
"tt7526164",15
"tt12217814",15
"tt11656988",15
"tt34504216",15
"tt32237535",15
"tt10645298",15
"tt7127652",15
"tt4388222",15
"tt8900302",15
"tt1692957",15
"tt6029714",15
"tt10640766",15
"tt23857646",15
"tt11754464",15
"tt5874502",15
"tt5687416",15
"tt1198186",15
"tt29243069",15
"tt14056486",15
"tt7095260",15
"tt7843946",15
"tt8747102",15
"tt10551450",15
"tt18815600",15
"tt1190130",15
"tt12747222",15
"tt31070645",15
"tt5674378",15
"tt1431056",15
"tt13920712",15
"tt8798274",15
"tt21153722",15
"tt3212916",15
"tt1657425",15
"tt1356806",15
"tt21146854",15
"tt4522640",15
"tt2022507",15
"tt6135096",15
"tt3000462",15
"tt20454864",15
"tt15788948",15
"tt37508661",15
"tt34869604",15
"tt9557810",15
"tt11886132",15
"tt3096088",15
"tt5799566",15
"tt33512869",15
"tt2902646",15
"tt31547884",15
"tt35486475",15
"tt27614009",15
"tt32915470",15
"tt7088006",15
"tt12224378",15
"tt2022508",15
"tt9648942",15
"tt10356932",15
"tt10687474",15
"tt10357406",15
"tt9121650",15
"tt1385919",15
"tt24546804",15
"tt21986198",15
"tt6570798",15
"tt11470064",15
"tt30320624",15
"tt11936544",15
"tt12741494",15
"tt6135094",15
"tt21256000",15
"tt21308010",15
"tt2551500",15
"tt8250640",15
"tt32424407",15
"tt33054457",15
"tt1308990",15
"tt9818102",15
"tt8894180",15
"tt14793910",15
"tt33079321",15
"tt7521804",15
"tt5640576",15
"tt11644348",15
"tt2773768",15
"tt7946644",15
"tt8181502",15
"tt11886096",15
"tt4451550",15
"tt11841144",15
"tt2187564",15
"tt11799764",15
"tt37317285",15
"tt4231466",15
"tt31382021",15
"tt10932060",15
"tt32907500",15
"tt5785990",15
"tt27648500",15
"tt34749630",15
"tt4848404",15
"tt10613684",15
"tt28761983",15
"tt5008712",15
"tt14534402",15
"tt20118266",15
"tt17634494",15
"tt1495719",15
"tt32216004",15
"tt24015932",15
"tt7572744",15
"tt28418717",15
"tt1356808",15
"tt11644218",15
"tt14403244",15
"tt1301248",15
"tt21968956",15
"tt33095211",15
"tt3032040",15
"tt1593726",15
"tt1507309",15
"tt2015332",15
"tt4291436",15
"tt2022376",15
"tt33244849",15
"tt26751365",15
"tt4373670",15
"tt37894901",15
"tt14038500",15
"tt4005598",15
"tt21619276",15
"tt7974204",15
"tt26740948",15
"tt15433116",15
"tt13346994",15
"tt30644316",15
"tt11644304",15
"tt10157842",15
"tt28296772",15
"tt5658714",15
"tt2455368",15
"tt1817692",15
"tt1718798",15
"tt1414494",15
"tt23807292",15
"tt22029884",15
"tt4277296",15
"tt1190149",15
"tt13612010",15
"tt12993456",15
"tt11644484",15
"tt31109457",15
"tt1206534",15
"tt5598332",15
"tt2668926",15
"tt7624534",15
"tt28800887",15
"tt14056442",15
"tt10066526",15
"tt10640384",15
"tt8065796",15
"tt8669070",15
"tt6120690",15
"tt2773732",15
"tt37330944",15
"tt1431030",15
"tt6500168",15
"tt9135740",15
"tt11469660",15
"tt1555940",15
"tt13642366",15
"tt5863772",15
"tt2062590",15
"tt22507774",15
"tt1989598",15
"tt10975730",15
"tt1507265",15
"tt11657044",15
"tt5774688",15
"tt33362747",15
"tt34662438",15
"tt14949656",15
"tt11668994",15
"tt14051728",15
"tt14176796",15
"tt28131321",15
"tt11640412",15
"tt26923485",15
"tt1653884",15
"tt6527838",15
"tt1236958",15
"tt15000966",15
"tt10643938",15
"tt27524980",15
"tt31032022",15
"tt14490962",15
"tt22507760",15
"tt14807346",15
"tt36820598",15
"tt19366946",15
"tt6786150",15
"tt1445050",15
"tt6177350",15
"tt6483040",15
"tt14008552",15
"tt18691722",15
"tt15850384",15
"tt6426714",15
"tt27055326",15
"tt35268785",15
"tt3032254",15
"tt8914698",15
"tt6486134",15
"tt6330072",15
"tt1462603",15
"tt27446773",15
"tt6870932",15
"tt1725957",15
"tt39028066",15
"tt2773610",15
"tt2343134",15
"tt13081264",15
"tt31173479",15
"tt11799834",15
"tt38721745",15
"tt10661952",15
"tt32477473",15
"tt1235446",15
"tt32546875",15
"tt10290062",15
"tt9454070",15
"tt27918784",15
"tt19367094",15
"tt1860276",15
"tt2172015",15
"tt6486164",15
"tt37897085",15
"tt15682780",15
"tt1774281",15
"tt14579998",15
"tt1462596",15
"tt11997088",15
"tt7277350",15
"tt35622079",15
"tt1394258",15
"tt6093868",15
"tt7752880",15
"tt37534343",15
"tt15282170",15
"tt11107872",15
"tt32377620",15
"tt10495934",15
"tt8359898",15
"tt30476508",15
"tt4895572",15
"tt3093844",15
"tt33349813",15
"tt23557502",15
"tt27823026",15
"tt33982997",15
"tt5706112",15
"tt11644516",15
"tt1241201",15
"tt34548722",16
"tt6880058",16
"tt11900398",16
"tt15484488",16
"tt8237172",16
"tt10994712",16
"tt29941083",16
"tt5305352",16
"tt5199156",16
"tt10975730",16
"tt10640262",16
"tt10681664",16
"tt14773940",16
"tt5725036",16
"tt1754163",16
"tt10090058",16
"tt10495074",16
"tt4231466",16
"tt7547768",16
"tt21429366",16
"tt24546804",16
"tt37150775",16
"tt6947800",16
"tt33240854",16
"tt9033440",16
"tt23557502",16
"tt1369659",16
"tt14807346",16
"tt9198814",16
"tt10394822",17
"tt1445022",17
"tt11749980",17
"tt32740308",17
"tt1308944",17
"tt13499146",17
"tt35048973",17
"tt10840160",17
"tt31109483",17
"tt1462546",17
"tt2404241",17
"tt37150775",17
"tt2354069",17
"tt3813456",17
"tt5946974",17
"tt1987569",17
"tt19072936",17
"tt10613838",17
"tt1293629",17
"tt3834896",17
"tt27004149",18
"tt35668683",18
"tt2265171",18
"tt13393058",18
"tt6409782",18
"tt23136186",18
"tt20873498",18
"tt30877614",18
"tt1899353",18
"tt18938680",18
"tt9000302",18
"tt6116856",18
"tt15416816",18
"tt1288645",18
"tt13729220",18
"tt33479839",18
"tt9435162",18
"tt6966554",18
"tt15528292",18
"tt11749980",18
"tt36217095",18
"tt31495280",18
"tt8765496",18
"tt16246920",18
"tt5199156",18
"tt30833435",18
"tt32643830",18
"tt8658278",18
"tt9044128",18
"tt5923026",18
"tt10776270",18
"tt4818844",18
"tt36257627",18
"tt11448138",18
"tt18436986",18
"tt27657534",18
"tt27799267",18
"tt5305352",18
"tt1368116",18
"tt14954636",18
"tt8890582",18
"tt1447791",18
"tt33349822",18
"tt31070670",18
"tt6917210",18
"tt11853944",18
"tt6506146",18
"tt28349451",18
"tt5147214",18
"tt31592660",18
"tt15416924",18
"tt19638356",18
"tt29941084",18
"tt13150634",18
"tt7981492",18
"tt10656188",18
"tt11753890",18
"tt26347632",18
"tt37579625",18
"tt28363725",18
"tt8463722",18
"tt10015812",18
"tt11013610",18
"tt19367194",18
"tt27641085",18
"tt28763074",18
"tt4877706",18
"tt30517650",18
"tt27004148",18
"tt33348138",18
"tt6011480",18
"tt14728292",18
"tt11423002",18
"tt11198924",18
"tt28307306",18
"tt8960204",18
"tt8512320",18
"tt24655170",18
"tt2943352",18
"tt16311830",18
"tt33399867",18
"tt2424752",18
"tt6947800",18
"tt29545351",18
"tt28857853",18
"tt10340748",18
"tt15353362",18
"tt37038968",18
"tt8520966",18
"tt15484488",18
"tt27490380",18
"tt30279496",18
"tt31158596",18
"tt6496236",18
"tt31434122",18
"tt2971388",18
"tt10200522",18
"tt1726076",18
"tt10284716",18
"tt8517144",18
"tt32809554",18
"tt34606028",18
"tt32023078",18
"tt33349807",18
"tt36984240",18
"tt28521744",18
"tt32495411",18
"tt1930486",18
"tt14773940",18
"tt30750109",18
"tt28151906",18
"tt25872924",18
"tt10681664",18
"tt21372280",18
"tt1718842",18
"tt2773628",18
"tt14827444",18
"tt13555930",18
"tt9048030",18
"tt28623571",18
"tt26489336",18
"tt28023328",18
"tt4451550",18
"tt32633892",18
"tt15418540",18
"tt13612010",18
"tt32433566",18
"tt6503672",18
"tt23711186",18
"tt33047058",18
"tt1308990",18
"tt10643906",18
"tt33051946",18
"tt34867385",18
"tt29899715",18
"tt14937820",18
"tt36461739",18
"tt1243228",18
"tt17497250",18
"tt33047499",18
"tt29632632",18
"tt27519902",18
"tt1718856",18
"tt11669118",18
"tt31418314",18
"tt12949990",18
"tt7521752",18
"tt1239445",18
"tt27799266",18
"tt27411059",18
"tt14937912",18
"tt33513297",18
"tt13092762",18
"tt35514142",18
"tt13886688",18
"tt37578527",18
"tt31022272",18
"tt1239435",18
"tt1930391",18
"tt29363307",18
"tt24670146",18
"tt36257250",18
"tt20881616",18
"tt7555334",18
"tt4005598",18
"tt15433116",18
"tt32441030",18
"tt28296772",18
"tt1369659",18
"tt27812061",18
"tt34960278",18
"tt30489977",18
"tt31262452",18
"tt28109986",18
"tt11067190",18
"tt22771994",18
"tt5742836",18
"tt36984392",18
"tt3652924",18
"tt37344163",18
"tt14938014",18
"tt30319570",18
"tt26696534",18
"tt23035666",18
"tt24007618",18
"tt28643143",18
"tt5653792",18
"tt6444398",18
"tt35052078",18
"tt27011486",18
"tt8900302",18
"tt27648485",18
"tt16306374",18
"tt5811242",18
"tt6574480",18
"tt33022038",18
"tt1445099",18
"tt35783940",18
"tt1877669",18
"tt29795484",18
"tt11926672",18
"tt1369664",18
"tt36553769",18
"tt27680383",18
"tt29495329",18
"tt21146830",18
"tt34757117",18
"tt1347052",18
"tt1930501",18
"tt7485004",18
"tt2549996",18
"tt4379102",18
"tt38771693",18
"tt35682998",18
"tt37885974",18
"tt38221401",18
"tt32569446",18
"tt6357492",18
"tt27532058",18
"tt38607528",18
"tt13429004",18
"tt28623567",18
"tt31382021",18
"tt1213862",18
"tt37534343",18
"tt4966450",18
"tt6072400",18
"tt26505553",18
"tt32524692",18
"tt37021158",18
"tt7549874",18
"tt2323683",18
"tt33054457",18
"tt33513545",18
"tt3692324",18
"tt8571716",18
"tt28000455",18
"tt29038265",18
"tt6437250",18
"tt1385926",18
"tt26687781",18
"tt11663928",18
"tt15169898",18
"tt37344163",19
"tt31109457",19
"tt2943352",19
"tt1612768",19
"tt2225946",19
"tt12593454",19
"tt5581630",19
"tt1438496",19
"tt1748088",19
"tt15433116",19
"tt10544980",19
"tt34547701",19
"tt1945106",19
"tt8836476",19
"tt9209468",19
"tt5923026",20
